Applications Memory Usage (kB):
Uptime: 392851 Realtime: 392851

Total PSS by process:
    98777 kB: com.skyworth.angel.voice (pid 4537)
    65381 kB: system (pid 2238)
    58765 kB: com.tianci.de (pid 3463)
    53306 kB: com.tianci.system (pid 2747)
    52812 kB: com.tianci.movieplatform (pid 7551)
    50382 kB: com.android.systemui (pid 2608)
    45387 kB: com.coocaa.os.ccosservice (pid 3570)
    33534 kB: com.tianci.push (pid 3261)
    32079 kB: com.coocaa.simple.launcher (pid 2844 / activities)
    27021 kB: com.coocaa.sysreport (pid 7624)
    22673 kB: zygote64 (pid 1619)
    22372 kB: com.tianci.user (pid 7581)
    20237 kB: com.coocaa.os.softsettings.provider (pid 3370)
    14878 kB: zygote (pid 1620)
    14536 kB: com.bajintech.karaok (pid 2624)
    12834 kB: com.android.bluetooth (pid 3045)
    12441 kB: com.skyworth.dtv (pid 3966)
    11933 kB: mediaserver (pid 1605)
     9837 kB: android.process.media (pid 2671)
     8950 kB: com.skyworthdigital.idtv (pid 2780)
     8526 kB: surfaceflinger (pid 1600)
     7437 kB: com.skyworth.android.skyRMService (pid 2818)
     6833 kB: com.android.managedprovisioning (pid 3934)
     6692 kB: com.android.defcontainer (pid 2942)
     6560 kB: com.android.externalstorage (pid 2717)
     6543 kB: com.hisilicon.android.hiRMService (pid 2800)
     6309 kB: tvserver (pid 1613)
     6030 kB: displaysetting (pid 1612)
     5861 kB: app_process (pid 7683)
     5677 kB: logd (pid 1595)
     4430 kB: com.coocaa.messageprovider (pid 5064)
     4303 kB: hiaoservice (pid 1608)
     3636 kB: hisysmanager (pid 1609)
     2726 kB: wpa_supplicant (pid 2938)
     2248 kB: stbserver (pid 1730)
     2148 kB: drmserver (pid 1604)
     1514 kB: vold (pid 1599)
     1409 kB: debuggerd64 (pid 1603)
     1237 kB: keystore (pid 1607)
     1099 kB: android_ir_user (pid 1622)
     1093 kB: VirtualEvent (pid 2041)
     1023 kB: netd (pid 1601)
      874 kB: hikaraokeservice (pid 1610)
